RQ,SAPTIME/TOTAL,SAP TIME,customer,Order ID,SAP,Order Type,MRP controller,Prodn Supervisor,Priority,Plant,Order quantity (GMEIN),Unit of measure (=GMEIN),Basic start date,Basic finish date,System Status,Material Description,routing time,Class,Class Code,Priority_Num
montage,12.5,750.0,DPR CW 46,2001516826,500535001,ZN02,503,3,1,6711,1,PC,2025-11-10,2025-11-14,REL  MSPT PRT  PCNF PRC  CSER GMPS SETC,"PA 8B003044,PT,SV DRX310",750.0,Very High,4,999
stock,11.666666666666666,700.0,DPR CW 45,2001512700,500367849,ZN01,502,3,3,6711,1,PC,2025-11-03,2025-11-07,REL  MSPT PRT  PCNF PRC  CSER GMPS MANC*,PA Träger G0002055 DRX310,700.0,Very High,4,999
stock,11.666666666666666,700.0,DPR CW45,2001516828,500367849,ZN01,502,3,3,6711,1,PC,2025-11-03,2025-11-07,REL  MSPT PRT  PCNF PRC  CSER GMPS SETC,PA Träger G0002055 DRX310,700.0,Very High,4,999
Magasin,11.666666666666666,700.0,DPR,2001516827,500367849,ZN01,502,3,1,6711,1,PC,2025-11-10,2025-11-14,REL  MSPT PRT  PRC  CSER GMPS SETC,PA Träger G0002055 DRX310,700.0,Very High,4,999
montage,10.0,600.0,PST_RWI_AU_SE_336_LV_MR_SIL_08,2001516668,500351848,ZN01,502,3,1,6711,1,PC,2025-11-10,2025-11-14,REL  MSPT PRT  PCNF PRC  CSER GMPS SETC,"PA G9422009,G0002590/2592,Da,p94 DRX310",600.0,Very High,4,999
montage,9.166666666666666,550.0,METS,2001516851,500625319,ZN01,502,3,2,6711,1,PC,2025-11-10,2025-11-14,REL  MSPT PRT  PCNF PRC  GMPS SETC,"PA G6422009,p1-21,exc.G0002528 DRX310_F",550.0,Very High,4,999
montage,6.666666666666667,100.0,METS CW 46,2001517509,500624168,ZN01,502,3,1,6711,4,PC,2025-11-10,2025-11-14,REL  MSPT PRT  PCNF PRC  GMPS SETC,"PA G0221396,DA,CPAo,overlapp.1mm DRX310F",100.0,Low,1,999
montage,6.666666666666667,100.0,METS CW 46,2001517510,500624168,ZN01,502,3,1,6711,4,PC,2025-11-10,2025-11-14,REL  MSPT PRT  PCNF PRC  GMPS SETC,"PA G0221396,DA,CPAo,overlapp.1mm DRX310F",100.0,Low,1,999
montage,5.0,100.0,METS CW 46,2001517511,500624168,ZN01,502,3,1,6711,3,PC,2025-11-10,2025-11-14,REL  MSPT PRT  PCNF PRC  GMPS SETC,"PA G0221396,DA,CPAo,overlapp.1mm DRX310F",100.0,Low,1,999
Magasin,3.1,93.0,DPR,2001513841,500564989,ZN01,502,3,1,6711,2,PC,2025-11-10,2025-11-14,REL  MSPT PRT  PRC  GMPS SETC,"PA G0221742,DA,SV,CPA DRX310_F",93.0,Low,1,999
stock,1.5,90.0,DPR,2001513736,500613611,ZN01,502,3,3,6711,1,PC,2025-11-03,2025-11-07,REL  MSPT PRT  PCNF PRC  GMPS MANC SETC,"PA G0321396,G0002032,SV,DA,CPA DRX310_F",90.0,Low,1,999
500613698 cnc,1.45,87.0,DPR,2001517638,500467344,ZN01,502,3,None,6711,1,PC,2025-11-10,2025-11-14,CRTD MSPT PRC  SETC,"PA G1011069,G0003055,B0004913 DRX310_F",87.0,Low,1,999
stock,6.975,83.7,DETJ,2001513414,500524544,ZN01,502,3,3,6711,5,PC,2025-11-03,2025-11-07,REL  MSPT PRT  PCNF PRC  GMPS RESA SETC,"PA F0103856_85E973752F,DA,CPA DRX310_F",83.7,Low,1,999
montage,6.975,83.7,DETJ,2001513415,500524544,ZN01,502,3,3,6711,5,PC,2025-11-03,2025-11-07,REL  MSPT PRT  PCNF PRC  GMPS RESA SETC,"PA F0103856_85E973752F,DA,CPA DRX310_F",83.7,Low,1,999
500206064 cnc,2.79,83.7,DPR,2001516825,500527233,ZN01,502,3,None,6711,2,PC,2025-11-10,2025-11-14,CRTD MSPT PRC  CSER SETC,"PA G0210075,B0004913,FA DRX310_F",83.7,Low,1,999
montage,1.395,83.7,DPR CW 46,2001516281,500545878,ZN01,502,3,1,6711,1,PC,2025-11-10,2025-11-14,REL  PRT  PCNF PRC  GMPS MACM SETC,"PA G1621011,G0003128,CPA DRX310_F",83.7,Low,1,999
stock,5.333333333333333,80.0,DPR,2001513435,500220521,ZN01,502,3,1,6711,4,PC,2025-11-10,2025-11-14,REL  MSPT PRT  PCNF PRC  GMPS RESA SETC,"PA  G0221204,DA+SV DRX310_F",80.0,Low,1,999
stock,1.3333333333333333,80.0,DPR,2001511457,500300649,ZN01,502,3,3,6711,1,PC,2025-11-03,2025-11-07,REL  MSPT PRT  PCNF PRC  GMPS RESA SETC,"PA G1721016 od.G1721029,ANW CPA DRX310_F",80.0,Low,1,999
stock,1.3333333333333333,80.0,DPR,2001511466,500300653,ZN01,502,3,3,6711,1,PC,2025-11-03,2025-11-07,REL  MSPT PRT  PCNF PRC  GMPS RESA SETC,"PA G1721019 oder G1721031,ANW CPA DRX310",80.0,Low,1,999
stock,1.3333333333333333,80.0,DPR,2001511462,500300700,ZN01,502,3,3,6711,1,PC,2025-11-03,2025-11-07,REL  MSPT PRT  PCNF PRC  GMPS RESA SETC,"PA G1721018 oder G1721028,ANW CPA DRX310",80.0,Low,1,999
montage,1.3333333333333333,80.0,DPR,2001513832,500489567,ZN01,502,3,1,6711,1,PC,2025-11-10,2025-11-14,REL  PRT  PCNF PRC  GMPS MACM SETC,"PA G1621011,G0001438,SV,CPA DRX310_F",80.0,Low,1,999
Magasin,1.3333333333333333,80.0,METS,2001514826,500569533,ZN01,502,3,1,6711,1,PC,2025-11-10,2025-11-14,REL  PRT  PRC  GMPS MACM SETC,"PA G1411005,B0033002,DA DRX310_F",80.0,Low,1,999
Magasin,1.3,78.0,DPR,2001513285,500396210,ZN01,502,3,1,6711,1,PC,2025-11-10,2025-11-14,REL  MSPT PRT  PRC  GMPS SETC,"PA G3622021,G18,G0002474,G0002433DRX310F",78.0,Low,1,999
stock,3.25,65.0,DETJ,2001516609,500178570,ZN01,502,3,3,6711,3,PC,2025-11-03,2025-11-07,REL  MSPT PRT  PCNF PRC  GMPS SETC,"PA 8G000002,B0002934 DRX310",65.0,Low,1,999
montage,4.333333333333333,65.0,SATS,2001513307,500220681,ZN01,502,3,1,6711,4,PC,2025-11-10,2025-11-14,REL  MSPT PRT  PCNF PRC  CSER GMPS RESA*,"PA G0222072,G0001290 DRX310 Neu",65.0,Low,1,999
